reportId,reportName,reportModuleName,reportStartDate,reportEndDate,reportFile,doneBy,createdOn,modifiedOn,status,reportStatus
96,test 9,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_test 9.xlsx,2,2025-07-29 13:05:05,2025-07-29 13:05:07,1,download
97,test 10,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_test 10.xlsx,2,2025-07-29 14:29:03,2025-07-29 14:29:05,1,download
98,test 11,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_test 11.xlsx,2,2025-07-29 14:34:37,2025-07-29 14:34:39,1,download
99,test 12,dutyroster,2025-07-28 00:00:00,,,2,2025-07-29 14:38:42,2025-07-29 14:38:43,1,failed
100,test 13,dutyroster,2025-07-28 00:00:00,,,2,2025-07-29 14:45:10,2025-07-29 14:45:11,1,failed
101,test 14,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_test 14.xlsx,2,2025-07-29 15:06:37,2025-07-29 15:06:39,1,download
102,www,dutyroster,2025-07-28 00:00:00,,,2,2025-07-29 16:08:32,2025-07-29 16:08:33,1,failed
103,wwww,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_wwww.xlsx,2,2025-07-29 16:09:40,2025-07-29 16:09:44,1,download
104,aa,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_aa.xlsx,2,2025-07-29 16:15:33,2025-07-29 16:15:35,1,download
105,ss,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_ss.xlsx,2,2025-07-29 16:19:15,2025-07-29 16:19:17,1,download
106,qa,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_qa.xlsx,2,2025-07-29 16:22:56,2025-07-29 16:22:57,1,download
107,re,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_re.xlsx,2,2025-07-29 16:24:01,2025-07-29 16:24:03,1,download
108,qww,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_qww.xlsx,2,2025-07-29 16:25:25,2025-07-29 16:25:27,1,download
109,rree,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_rree.xlsx,2,2025-07-29 16:45:13,2025-07-29 16:45:15,1,download
110,1,dutyroster,2025-07-28 00:00:00,,,2,2025-07-30 10:39:15,2025-07-30 10:39:15,1,processing
111,2,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_2.xlsx,2,2025-07-30 10:39:45,2025-07-30 10:39:46,1,download
112,3,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_3.xlsx,2,2025-07-30 10:49:22,2025-07-30 10:49:24,1,download
113,4,dutyroster,2025-07-28 00:00:00,,,2,2025-07-30 10:53:30,2025-07-30 10:53:30,1,processing
114,5,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_5.xlsx,2,2025-07-30 10:53:55,2025-07-30 10:53:56,1,download
115,6,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_6.xlsx,2,2025-07-30 10:56:59,2025-07-30 10:57:01,1,download
116,7,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_7.xlsx,2,2025-07-30 11:36:20,2025-07-30 11:36:22,1,download
117,8,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_8.xlsx,2,2025-07-30 11:39:19,2025-07-30 11:39:21,1,download
118,9,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_9.xlsx,2,2025-07-30 11:43:08,2025-07-30 11:43:10,1,download
119,10,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_10.xlsx,2,2025-07-30 11:49:14,2025-07-30 11:49:15,1,download
120,11,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_11.xlsx,2,2025-07-30 11:53:25,2025-07-30 11:53:29,1,download
121,12,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_12.xlsx,2,2025-07-30 12:01:18,2025-07-30 12:01:20,1,download
122,13,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_13.xlsx,2,2025-07-30 12:04:54,2025-07-30 12:04:56,1,download
123,14,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_14.xlsx,2,2025-07-30 12:08:09,2025-07-30 12:08:10,1,download
124,15,dutyroster,2025-07-28 00:00:00,,,2,2025-07-30 12:11:27,2025-07-30 12:11:28,1,failed
125,16,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_16.xlsx,2,2025-07-30 12:35:08,2025-07-30 12:35:09,1,download
126,17,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_17.xlsx,2,2025-07-30 12:36:36,2025-07-30 12:36:38,1,download
127,18,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_18.xlsx,2,2025-07-30 12:42:56,2025-07-30 12:42:57,1,download
128,19,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_19.xlsx,2,2025-07-30 12:48:45,2025-07-30 12:48:46,1,download
129,20,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_20.xlsx,2,2025-07-30 12:50:04,2025-07-30 12:50:06,1,download
130,21,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_21.xlsx,2,2025-07-30 13:01:00,2025-07-30 13:01:01,1,download
131,22,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_22.xlsx,2,2025-07-30 13:06:06,2025-07-30 13:06:08,1,download
132,23,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_23.xlsx,2,2025-07-30 13:09:37,2025-07-30 13:09:38,1,download
133,24,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_24.xlsx,2,2025-07-30 13:11:35,2025-07-30 13:11:37,1,download
134,25,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_25.xlsx,2,2025-07-30 14:24:26,2025-07-30 14:24:27,1,download
135,26,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_26.xlsx,2,2025-07-30 14:30:07,2025-07-30 14:30:09,1,download
136,27,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_27.xlsx,2,2025-07-30 14:48:54,2025-07-30 14:48:56,1,download
137,28,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_28.xlsx,2,2025-07-30 14:50:51,2025-07-30 14:50:53,1,download
138,29,dutyroster,2025-07-16 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_29.xlsx,2,2025-07-30 14:52:41,2025-07-30 14:52:42,1,download
139,30,dutyroster,2025-07-16 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_30.xlsx,2,2025-07-30 16:09:17,2025-07-30 16:09:20,1,download
140,31,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_31.xlsx,2,2025-07-30 16:39:33,2025-07-30 16:39:34,1,download
141,32,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_32.xlsx,2,2025-07-30 17:24:34,2025-07-30 17:24:36,1,download
142,33,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_33.xlsx,2,2025-07-30 17:39:09,2025-07-30 17:39:10,1,download
143,34,dutyroster,2025-07-16 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_34.xlsx,2,2025-07-30 17:40:07,2025-07-30 17:40:08,1,download
144,35,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_35.xlsx,2,2025-07-30 18:00:16,2025-07-30 18:00:19,1,download
145,36,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_36.xlsx,2,2025-07-31 09:30:20,2025-07-31 09:30:21,1,download
146,Testin,trolley,2025-08-22 02:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/trolly_report_Testin.xlsx,2,2025-08-22 09:51:37,2025-08-22 09:51:39,1,download
147,1310TDR,trolley,2025-10-13 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/trolly_report_1310TDR.xlsx,18,2025-10-13 09:27:03,2025-10-13 09:27:04,1,download
148,1310DRR,dutyroster,2025-10-12 00:00:00,,,18,2025-10-13 09:28:54,2025-10-13 09:28:54,1,unavailable
149,1310DRR1,dutyroster,2025-07-28 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_1310DRR1.xlsx,18,2025-10-13 09:31:57,2025-10-13 09:31:57,1,download
150,1310AR,alert,2025-10-12 18:30:00,2025-10-12 18:30:00,,18,2025-10-13 09:35:22,2025-10-13 09:35:22,1,unavailable
151,1310AR1,alert,2025-07-14 18:30:00,2025-07-14 18:30:00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/alert_report_1310AR1.xlsx,18,2025-10-13 09:35:46,2025-10-13 09:35:47,1,download
152,testt,trolley,2025-11-04 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/trolly_report_testt.xlsx,18,2025-11-04 13:16:21,2025-11-04 13:16:22,1,download
153,testttt,trolley,2025-11-15 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/trolly_report_testttt.xlsx,18,2025-12-15 09:15:04,2025-12-15 09:15:05,1,download
154,AUG Month 2025,trolley,2025-08-14 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/trolly_report_AUG Month 2025.xlsx,18,2026-02-23 11:00:58,2026-02-23 11:01:00,1,download
155,AUG Month - (1) 2025,trolley,2025-08-18 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/trolly_report_AUG Month - (1) 2025.xlsx,18,2026-02-23 11:01:54,2026-02-23 11:01:55,1,download
156,AUG Month - (2) 2025,trolley,2025-08-19 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/trolly_report_AUG Month - (2) 2025.xlsx,18,2026-02-23 11:50:08,2026-02-23 11:50:08,1,download
157,AUG Month - (3) 2025,trolley,2025-08-30 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/trolly_report_AUG Month - (3) 2025.xlsx,18,2026-02-23 11:50:31,2026-02-23 11:50:31,1,download
158,SEP Month - (1) 2025,trolley,2025-09-01 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/trolly_report_SEP Month - (1) 2025.xlsx,18,2026-02-23 11:51:00,2026-02-23 11:51:01,1,download
159,SEP Month - (2) 2025,trolley,2025-09-30 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/trolly_report_SEP Month - (2) 2025.xlsx,18,2026-02-23 11:51:32,2026-02-23 11:51:33,1,download
160,OCT Month - (1) 2025,trolley,2025-10-01 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/trolly_report_OCT Month - (1) 2025.xlsx,18,2026-02-23 11:52:14,2026-02-23 11:52:15,1,download
161,OCT Month - (2) 2025,trolley,2025-10-31 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/trolly_report_OCT Month - (2) 2025.xlsx,18,2026-02-23 11:52:33,2026-02-23 11:52:34,1,download
162,NOV Month - (1) 2025,trolley,2025-11-01 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/trolly_report_NOV Month - (1) 2025.xlsx,18,2026-02-23 11:53:07,2026-02-23 11:53:07,1,download
163,NOV Month - (2) 2025,trolley,2025-11-29 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/trolly_report_NOV Month - (2) 2025.xlsx,18,2026-02-23 11:54:00,2026-02-23 11:54:00,1,download
164,DEC Month - (1) 2025,trolley,2025-12-01 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/trolly_report_DEC Month - (1) 2025.xlsx,18,2026-02-23 11:54:21,2026-02-23 11:54:22,1,download
165,DEC Month - (2) 2025,trolley,2025-12-31 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/trolly_report_DEC Month - (2) 2025.xlsx,18,2026-02-23 11:54:40,2026-02-23 11:54:41,1,download
166,JAN Month - (1) 2026,trolley,2026-01-01 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/trolly_report_JAN Month - (1) 2026.xlsx,18,2026-02-23 11:55:06,2026-02-23 11:55:06,1,download
167,JAN Month - (1) 2025,trolley,2026-01-31 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/trolly_report_JAN Month - (1) 2025.xlsx,18,2026-02-23 11:55:40,2026-02-23 11:55:40,1,download
168,Month - (1) 2025FEB,trolley,2026-02-01 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/trolly_report_Month - (1) 2025FEB.xlsx,18,2026-02-23 11:56:24,2026-02-23 11:56:24,1,download
169,FEB Month - (1) 2025,trolley,2026-02-01 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/trolly_report_FEB Month - (1) 2025.xlsx,18,2026-02-23 11:57:08,2026-02-23 11:57:09,1,download
170,SEP Month - (1) 2025,dutyroster,2025-09-01 00:00:00,,,18,2026-02-23 11:57:57,2026-02-23 11:57:57,1,unavailable
171,OCT Month - (1) 2025,dutyroster,2025-10-03 00:00:00,,,18,2026-02-23 12:16:40,2026-02-23 12:16:40,1,unavailable
172,OCT Month - (2) 2025,dutyroster,2025-10-02 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_OCT Month - (2) 2025.xlsx,18,2026-02-23 12:17:22,2026-02-23 12:17:22,1,download
173,OCT Month - (3) 2025,dutyroster,2025-10-07 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_OCT Month - (3) 2025.xlsx,18,2026-02-23 12:19:33,2026-02-23 12:19:33,1,download
174,NOV Month - (1) 2025,dutyroster,2025-11-01 00:00:00,,,18,2026-02-23 12:21:53,2026-02-23 12:21:53,1,unavailable
175,DEC Month - (1) 2025,dutyroster,2025-12-01 00:00:00,,,18,2026-02-23 12:22:26,2026-02-23 12:22:26,1,unavailable
176,DEC Month - (2) 2025,dutyroster,2025-12-11 00:00:00,,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/dutyroster_report_DEC Month - (2) 2025.xlsx,18,2026-02-23 12:22:54,2026-02-23 12:22:54,1,download
177,JAN Month - (1) 2025,dutyroster,2026-01-01 00:00:00,,,18,2026-02-23 12:26:29,2026-02-23 12:26:29,1,unavailable
178,JAN Month - (2) 2025,dutyroster,2026-01-15 00:00:00,,,18,2026-02-23 12:26:49,2026-02-23 12:26:49,1,unavailable
179,FEB Month - (1) 2026,dutyroster,2026-02-01 00:00:00,,,18,2026-02-23 12:28:43,2026-02-23 12:28:43,1,unavailable
180,May 2025,alert,2025-05-07 18:30:00,2025-05-30 18:30:00,,18,2026-02-24 06:12:27,2026-02-24 06:12:27,1,unavailable
181,Jun 2025,alert,2025-05-31 18:30:00,2025-06-29 18:30:00,,18,2026-02-24 06:12:47,2026-02-24 06:12:47,1,unavailable
182,July 2025,alert,2025-06-30 18:30:00,2025-07-30 18:30:00,,18,2026-02-24 06:13:06,2026-02-24 06:13:06,1,unavailable
183,Aug 2025,alert,2025-07-31 18:30:00,2025-08-30 18:30:00,,18,2026-02-24 06:13:24,2026-02-24 06:13:24,1,unavailable
184,Sep 2025,alert,2025-08-31 18:30:00,2025-09-29 18:30:00,,18,2026-02-24 06:13:43,2026-02-24 06:13:43,1,unavailable
185,Oct 2025,alert,2025-09-30 18:30:00,2025-10-30 18:30:00,,18,2026-02-24 06:14:01,2026-02-24 06:14:01,1,unavailable
186,Nov 2025,alert,2025-10-31 18:30:00,2025-11-29 18:30:00,,18,2026-02-24 06:14:20,2026-02-24 06:14:20,1,unavailable
187,Dec 2025,alert,2025-11-30 18:30:00,2025-12-30 18:30:00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/alert_report_Dec 2025.xlsx,18,2026-02-24 06:14:36,2026-02-24 06:14:38,1,download
188,Jan 2026,alert,2025-12-31 18:30:00,2026-01-31 18:30:00,,18,2026-02-24 06:14:53,2026-02-24 06:14:53,1,unavailable
189,Feb 2026,alert,2026-01-31 18:30:00,2026-02-23 18:30:00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/alert_report_Feb 2026.xlsx,18,2026-02-24 06:15:09,2026-02-24 06:15:10,1,download
